id,identifier,species_id,height,weight,hp,attack,defense,special attack,special defense,speed,type1_id,type2_id,base_experience,order,is_default,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
211,qwilfish,211,5,39,65,95,75,55,55,85,11,4,86,256,1,2,,106,4,3,7,4,45,70,0,20,0,2,0,242,
212,scizor,212,18,1180,70,130,100,55,80,65,7,9,175,149,1,2,123,58,8,13,3,4,25,70,0,25,1,2,1,142,189
213,shuckle,213,6,205,20,10,230,10,230,5,7,6,177,257,1,2,,107,10,14,4,4,190,70,0,20,0,4,0,243,
214,heracross,214,15,540,80,125,75,40,95,85,7,2,175,258,1,2,,108,2,12,2,4,45,70,0,25,1,1,1,244,
215,sneasel,215,9,280,55,95,55,35,75,115,17,15,86,260,1,2,,109,1,6,2,4,60,35,0,20,1,4,0,245,181
216,teddiursa,216,6,88,60,80,50,50,50,40,1,,66,262,1,2,,110,3,6,4,4,120,70,0,20,0,2,0,247,
217,ursaring,217,18,1258,90,130,75,75,75,55,1,,175,263,1,2,216,110,3,6,4,4,60,70,0,20,1,2,0,248,
218,slugma,218,7,350,40,40,40,70,40,20,10,,50,264,1,2,,111,8,2,4,4,190,70,0,20,0,2,0,249,
219,magcargo,219,8,550,50,50,120,80,80,30,10,6,144,265,1,2,218,111,8,2,4,4,75,70,0,20,0,2,0,250,
220,swinub,220,4,65,50,50,40,30,30,50,15,5,50,266,1,2,,112,3,8,1,4,225,70,0,20,0,1,0,251,
221,piloswine,221,11,558,100,100,80,60,60,50,15,5,158,267,1,2,220,112,3,8,1,4,75,70,0,20,1,1,0,252,
222,corsola,222,6,50,55,55,85,65,85,35,11,6,133,269,1,2,,113,6,14,7,6,60,70,0,20,0,3,0,254,
223,remoraid,223,6,120,35,65,35,65,35,65,11,,60,270,1,2,,114,4,3,7,4,190,70,0,20,0,2,0,255,
224,octillery,224,9,285,75,105,75,105,75,45,11,,168,271,1,2,223,114,8,10,7,4,75,70,0,20,1,2,0,256,
225,delibird,225,9,160,45,55,45,65,45,75,15,3,116,272,1,2,,115,8,9,4,4,45,70,0,20,0,3,0,257,
226,mantine,226,21,2200,65,40,70,80,140,70,11,3,163,274,1,2,458,116,7,9,7,4,25,70,0,25,0,1,0,259,
227,skarmory,227,17,505,65,80,140,40,70,70,9,3,163,275,1,2,,117,4,9,6,4,25,70,0,25,0,1,0,260,
228,houndour,228,6,108,45,60,30,80,50,65,17,10,66,276,1,2,,118,1,8,6,4,120,35,0,20,0,1,0,261,
229,houndoom,229,14,350,75,90,50,110,80,95,17,10,175,277,1,2,228,118,1,8,6,4,45,35,0,20,1,1,1,262,
230,kingdra,230,18,1520,75,95,95,95,95,85,11,16,243,141,1,2,117,54,2,5,7,4,45,70,0,20,0,2,0,134,
231,phanpy,231,5,335,90,60,60,40,40,40,5,,66,279,1,2,,119,2,8,6,4,120,70,0,20,0,2,0,263,
232,donphan,232,11,1200,90,120,120,60,60,50,5,,175,280,1,2,231,119,4,8,6,4,60,70,0,20,1,2,0,264,
233,porygon2,233,6,325,85,80,90,105,95,60,1,,180,177,1,2,137,68,8,7,8,-1,45,70,0,20,0,2,0,167,
234,stantler,234,14,712,73,95,62,85,65,85,1,,163,281,1,2,,120,3,8,2,4,45,70,0,20,0,1,0,265,
235,smeargle,235,12,580,55,20,35,20,45,75,1,,88,282,1,2,,121,9,6,8,4,45,70,0,20,0,3,0,266,
236,tyrogue,236,7,210,35,35,35,35,35,35,2,,42,121,1,2,,47,7,12,8,0,75,70,1,25,0,2,0,115,
237,hitmontop,237,14,480,50,95,95,35,110,70,2,,159,124,1,2,236,47,3,6,8,0,45,70,0,25,0,2,0,118,
238,smoochum,238,4,60,45,30,15,85,65,65,15,14,61,151,1,2,,59,6,12,8,8,45,70,1,25,0,2,0,143,
239,elekid,239,6,235,45,63,37,65,55,95,13,,72,153,1,2,,60,10,12,3,2,45,70,1,25,0,2,0,145,
240,magby,240,7,214,45,75,37,70,55,83,10,,73,156,1,2,,61,8,6,4,2,45,70,1,25,0,2,0,148,
241,miltank,241,12,755,95,80,105,40,70,100,1,,172,283,1,2,,122,6,6,3,8,45,70,0,20,0,1,0,267,
242,blissey,242,15,468,255,10,10,75,135,55,1,,608,134,1,2,113,51,6,12,8,8,30,140,0,40,0,3,0,128,
243,raikou,243,19,1780,90,85,75,115,100,115,13,,261,284,1,2,,123,10,8,3,-1,3,35,0,80,0,1,0,268,
244,entei,244,21,1980,115,115,85,90,75,100,10,,261,285,1,2,,124,3,8,3,-1,3,35,0,80,0,1,0,269,
245,suicune,245,20,1870,100,75,115,90,115,85,11,,261,286,1,2,,125,2,8,3,-1,3,35,0,80,0,1,0,270,
246,larvitar,246,6,720,50,64,50,45,50,41,6,5,60,287,1,2,,126,5,6,4,4,45,35,0,40,0,1,0,271,79
247,pupitar,247,12,1520,70,84,70,65,70,51,6,5,144,288,1,2,246,126,4,2,4,4,45,35,0,40,0,1,0,272,80
248,tyranitar,248,20,2020,100,134,110,95,100,61,6,17,270,289,1,2,247,126,5,6,4,4,45,35,0,40,0,1,1,273,81
249,lugia,249,52,2160,106,90,130,90,154,110,14,3,306,291,1,2,,127,9,9,5,-1,3,0,0,120,0,1,0,274,
250,ho-oh,250,38,1990,106,130,90,110,154,90,10,3,306,292,1,2,,128,8,9,5,-1,3,0,0,120,0,1,0,275,
251,celebi,251,6,50,100,100,100,100,100,100,14,12,270,293,1,2,,129,5,12,2,-1,45,100,0,120,0,4,0,276,
252,treecko,252,5,50,40,45,35,65,55,70,12,,62,294,1,3,,130,5,6,2,1,45,70,0,20,0,4,0,277,130
253,grovyle,253,9,216,50,65,45,85,65,95,12,,142,295,1,3,252,130,5,6,2,1,45,70,0,20,0,4,0,278,131
254,sceptile,254,17,522,70,85,65,105,85,120,12,,239,296,1,3,253,130,5,6,2,1,45,70,0,20,0,4,0,279,132
255,torchic,255,4,25,45,60,40,70,50,45,10,,62,297,1,3,,131,8,7,3,1,45,70,0,20,1,4,0,280,
256,combusken,256,9,195,60,85,60,85,60,55,10,2,142,298,1,3,255,131,8,6,3,1,45,70,0,20,1,4,0,281,
257,blaziken,257,19,520,80,120,70,110,70,80,10,2,239,299,1,3,256,131,8,6,3,1,45,70,0,20,1,4,1,282,
258,mudkip,258,4,76,50,70,50,50,50,40,11,,62,301,1,3,,132,2,8,9,1,45,70,0,20,0,4,0,283,
259,marshtomp,259,7,280,70,85,70,60,70,50,11,5,142,302,1,3,258,132,2,6,9,1,45,70,0,20,0,4,0,284,
260,swampert,260,15,819,100,110,90,85,90,60,11,5,241,303,1,3,259,132,2,6,9,1,45,70,0,20,0,4,0,285,
261,poochyena,261,5,136,35,55,35,30,30,35,17,,44,304,1,3,,133,4,8,3,4,255,70,0,15,0,2,0,286,
262,mightyena,262,10,370,70,90,70,60,60,70,17,,147,305,1,3,261,133,4,8,3,4,127,70,0,15,0,2,0,287,
263,zigzagoon,263,4,175,38,30,41,30,41,60,1,,48,306,1,3,,134,3,8,3,4,255,70,0,15,0,2,0,288,
264,linoone,264,5,325,78,70,61,50,61,100,1,,147,307,1,3,263,134,9,8,3,4,90,70,0,15,0,2,0,289,
265,wurmple,265,3,36,45,45,35,20,30,20,7,,39,308,1,3,,135,8,2,2,4,255,70,0,15,0,2,0,290,
266,silcoon,266,6,100,50,35,55,25,25,15,7,,72,309,1,3,265,135,9,1,2,4,120,70,0,15,0,2,0,291,
267,beautifly,267,10,284,60,70,50,100,50,65,7,3,173,310,1,3,266,135,10,13,2,4,45,70,0,15,1,2,0,292,
268,cascoon,268,7,115,50,35,55,25,25,15,7,,41,311,1,3,265,135,7,1,2,4,120,70,0,15,0,2,0,293,
269,dustox,269,12,316,60,50,70,50,90,65,7,4,135,312,1,3,268,135,5,13,2,4,45,70,0,15,1,2,0,294,
270,lotad,270,5,26,40,30,30,40,50,30,11,12,44,313,1,3,,136,5,14,9,4,255,70,0,15,0,4,0,295,
271,lombre,271,12,325,60,50,50,60,70,50,11,12,119,314,1,3,270,136,5,12,9,4,120,70,0,15,0,4,0,296,
272,ludicolo,272,15,550,80,70,70,90,100,70,11,12,216,315,1,3,271,136,5,12,9,4,45,70,0,15,1,4,0,297,
273,seedot,273,5,40,40,40,50,30,30,30,12,,44,316,1,3,,137,3,7,2,4,255,70,0,15,0,4,0,298,
274,nuzleaf,274,10,280,70,70,40,60,40,60,12,17,119,317,1,3,273,137,3,12,2,4,120,70,0,15,1,4,0,299,
275,shiftry,275,13,596,90,100,60,90,60,80,12,17,216,318,1,3,274,137,3,12,2,4,45,70,0,15,1,4,0,300,
276,taillow,276,3,23,40,55,30,30,30,85,1,3,54,319,1,3,,138,2,9,3,4,200,70,0,15,0,4,0,301,
277,swellow,277,7,198,60,85,60,50,50,125,1,3,151,320,1,3,276,138,2,9,3,4,45,70,0,15,0,4,0,302,
278,wingull,278,6,95,40,30,30,55,30,85,11,3,54,321,1,3,,139,9,9,7,4,190,70,0,20,0,2,0,303,
279,pelipper,279,12,280,60,50,100,85,70,65,11,3,151,322,1,3,278,139,10,9,7,4,45,70,0,20,0,2,0,304,
280,ralts,280,4,66,28,25,25,45,35,40,14,18,40,323,1,3,,140,9,12,8,4,235,35,0,20,0,1,0,305,9
281,kirlia,281,8,202,38,35,35,65,55,50,14,18,97,324,1,3,280,140,9,12,8,4,120,35,0,20,0,1,0,306,10
282,gardevoir,282,16,484,68,65,65,125,115,80,14,18,233,325,1,3,281,140,9,12,8,4,45,35,0,20,0,1,1,307,11
283,surskit,283,5,17,40,30,32,50,52,65,7,11,54,328,1,3,,141,2,14,9,4,200,70,0,15,0,2,0,309,
284,masquerain,284,8,36,70,60,62,80,82,60,7,3,145,329,1,3,283,141,2,13,9,4,75,70,0,15,0,2,0,310,
285,shroomish,285,4,45,60,40,60,40,60,35,12,,59,330,1,3,,142,3,7,2,4,255,70,0,15,0,6,0,311,
286,breloom,286,12,392,60,130,80,60,60,70,12,2,161,331,1,3,285,142,5,6,2,4,90,70,0,15,0,6,0,312,
287,slakoth,287,8,240,60,60,60,35,35,30,1,,56,332,1,3,,143,3,8,2,4,255,70,0,15,0,1,0,313,
288,vigoroth,288,14,465,80,80,80,55,55,90,1,,154,333,1,3,287,143,9,6,2,4,120,70,0,15,0,1,0,314,
289,slaking,289,20,1305,150,160,100,95,65,100,1,,252,334,1,3,288,143,3,12,2,4,45,70,0,15,0,1,0,315,
290,nincada,290,5,55,31,45,90,30,30,40,7,5,53,335,1,3,,144,4,14,2,4,255,70,0,15,0,5,0,316,
291,ninjask,291,8,120,61,90,45,50,50,160,7,3,160,336,1,3,290,144,10,13,2,4,120,70,0,15,0,5,0,317,
292,shedinja,292,8,12,1,90,45,30,30,40,7,8,83,337,1,3,290,144,3,5,2,-1,45,70,0,15,0,5,0,318,
293,whismur,293,6,163,64,51,23,51,23,28,1,,48,338,1,3,,145,6,6,1,4,190,70,0,20,0,4,0,319,
294,loudred,294,10,405,84,71,43,71,43,48,1,,126,339,1,3,293,145,2,6,1,4,120,70,0,20,0,4,0,320,
295,exploud,295,15,840,104,91,63,91,73,68,1,,216,340,1,3,294,145,2,6,1,4,45,70,0,20,0,4,0,321,
296,makuhita,296,10,864,72,60,30,20,30,25,2,,47,341,1,3,,146,10,12,4,2,180,70,0,20,0,6,0,322,
297,hariyama,297,23,2538,144,120,60,40,60,50,2,,166,342,1,3,296,146,3,12,4,2,200,70,0,20,0,6,0,323,
298,azurill,298,2,20,50,20,40,20,40,20,1,18,38,225,1,3,,90,2,7,9,6,150,70,1,10,0,3,0,211,
299,nosepass,299,10,970,30,45,135,45,90,30,6,,75,343,1,3,,147,4,12,1,4,255,70,0,20,0,2,0,324,
300,skitty,300,6,110,50,45,45,35,35,50,1,,52,345,1,3,,148,6,8,2,6,255,70,0,15,0,3,0,326,
301,delcatty,301,11,326,70,65,65,55,55,70,1,,133,346,1,3,300,148,7,8,2,6,60,70,0,15,0,3,0,327,
302,sableye,302,5,110,50,75,75,65,65,50,17,8,133,347,1,3,,149,7,12,1,4,45,35,0,25,0,4,0,328,
303,mawile,303,6,115,50,85,85,55,55,50,9,18,133,348,1,3,,150,1,12,1,4,45,70,0,20,0,3,1,329,
304,aron,304,4,600,50,70,100,40,40,30,9,6,66,350,1,3,,151,4,8,4,4,180,35,0,35,0,1,0,330,149
305,lairon,305,9,1200,60,90,140,50,50,40,9,6,151,351,1,3,304,151,4,8,4,4,90,35,0,35,0,1,0,331,150
306,aggron,306,21,3600,70,110,180,60,60,50,9,6,239,352,1,3,305,151,4,6,4,4,45,35,0,35,0,1,1,332,151
307,meditite,307,6,112,30,40,55,40,55,60,2,14,56,354,1,3,,152,2,12,4,4,180,70,0,20,1,2,0,333,
308,medicham,308,13,315,60,60,75,60,75,80,2,14,144,355,1,3,307,152,8,12,4,4,90,70,0,20,1,2,1,334,
309,electrike,309,6,152,40,45,40,65,40,65,13,,59,357,1,3,,153,5,8,3,4,120,70,0,20,0,1,0,335,
310,manectric,310,15,402,70,75,60,105,60,105,13,,166,358,1,3,309,153,10,8,3,4,45,70,0,20,0,1,1,336,
311,plusle,311,4,42,60,50,40,85,75,95,13,,142,360,1,3,,154,10,6,3,4,200,70,0,20,0,2,0,337,
312,minun,312,4,42,60,40,50,75,85,95,13,,142,361,1,3,,155,10,6,3,4,200,70,0,20,0,2,0,338,
313,volbeat,313,7,177,65,73,55,47,75,85,7,,140,362,1,3,,156,4,6,2,0,150,70,0,15,0,5,0,339,
314,illumise,314,6,177,65,47,55,73,75,85,7,,140,363,1,3,,157,7,12,2,8,150,70,0,15,0,6,0,340,
315,roselia,315,3,20,50,60,45,100,80,65,12,4,140,365,1,3,406,158,5,12,3,4,150,70,0,20,1,4,0,342,
316,gulpin,316,4,103,70,43,53,43,53,40,4,,60,367,1,3,,159,5,4,3,4,225,70,0,20,1,6,0,344,
317,swalot,317,17,800,100,73,83,73,83,55,4,,163,368,1,3,316,159,7,4,3,4,75,70,0,20,1,6,0,345,
318,carvanha,318,8,208,45,90,20,65,20,65,11,17,61,369,1,3,,160,8,3,7,4,225,35,0,20,0,1,0,346,
319,sharpedo,319,18,888,70,120,40,95,40,95,11,17,161,370,1,3,318,160,2,3,7,4,60,35,0,20,0,1,0,347,
320,wailmer,320,20,1300,130,70,35,70,35,60,11,,80,371,1,3,,161,2,3,7,4,125,70,0,40,0,6,0,348,
321,wailord,321,145,3980,170,90,45,90,45,60,11,,175,372,1,3,320,161,2,3,7,4,60,70,0,40,0,6,0,349,
322,numel,322,7,240,60,60,40,65,45,35,10,5,61,373,1,3,,162,10,8,4,4,255,70,0,20,1,2,0,350,
323,camerupt,323,19,2200,70,100,70,105,75,40,10,5,161,374,1,3,322,162,8,8,4,4,150,70,0,20,1,2,0,351,
324,torkoal,324,5,804,70,85,140,85,70,20,10,,165,375,1,3,,163,3,8,4,4,90,70,0,20,0,2,0,352,
325,spoink,325,7,306,60,25,35,70,80,60,14,,66,376,1,3,,164,1,4,4,4,255,70,0,20,0,3,0,353,
326,grumpig,326,9,715,80,45,65,90,110,80,14,,165,377,1,3,325,164,7,6,4,4,60,70,0,20,0,3,0,354,
327,spinda,327,11,50,60,60,60,60,60,60,1,,126,378,1,3,,165,3,6,4,4,255,70,0,15,0,3,0,355,
328,trapinch,328,7,150,45,100,45,45,45,10,5,,58,379,1,3,,166,3,14,6,4,255,70,0,20,0,4,0,356,
329,vibrava,329,11,153,50,70,50,50,50,70,5,16,119,380,1,3,328,166,5,13,6,4,120,70,0,20,0,4,0,357,
330,flygon,330,20,820,80,100,80,80,80,100,5,16,234,381,1,3,329,166,5,9,6,4,45,70,0,20,0,4,0,358,
331,cacnea,331,4,513,50,85,40,85,40,35,12,,67,382,1,3,,167,5,12,6,4,190,35,0,20,0,4,0,359,
332,cacturne,332,13,774,70,115,60,115,60,55,12,17,166,383,1,3,331,167,5,12,6,4,60,35,0,20,1,4,0,360,
333,swablu,333,4,12,45,40,60,40,75,50,1,3,62,384,1,3,,168,2,9,2,4,255,70,0,20,0,5,0,361,
334,altaria,334,11,206,75,70,90,70,105,80,16,3,172,385,1,3,333,168,2,9,2,4,45,70,0,20,0,5,0,362,
335,zangoose,335,13,403,73,115,60,60,60,90,1,,160,386,1,3,,169,9,6,3,4,90,70,0,20,0,5,0,363,
336,seviper,336,27,525,73,100,60,100,60,65,4,,160,387,1,3,,170,1,2,3,4,90,70,0,20,0,6,0,364,
337,lunatone,337,10,1680,70,55,65,95,85,70,6,14,154,388,1,3,,171,10,1,1,-1,45,70,0,25,0,3,0,365,
338,solrock,338,12,1540,70,95,85,55,65,70,6,14,154,389,1,3,,172,8,1,1,-1,45,70,0,25,0,3,0,366,
339,barboach,339,4,19,50,48,43,46,41,60,11,5,58,390,1,3,,173,4,3,9,4,190,70,0,20,0,2,0,367,
340,whiscash,340,9,236,110,78,73,76,71,60,11,5,164,391,1,3,339,173,2,3,9,4,75,70,0,20,0,2,0,368,
341,corphish,341,6,115,43,80,65,50,35,35,11,,62,392,1,3,,174,8,14,9,4,205,70,0,15,0,6,0,369,
342,crawdaunt,342,11,328,63,120,85,90,55,55,11,17,164,393,1,3,341,174,8,14,9,4,155,70,0,15,0,6,0,370,
343,baltoy,343,5,215,40,40,55,40,70,55,5,14,60,394,1,3,,175,3,4,6,-1,255,70,0,20,0,2,0,371,
344,claydol,344,15,1080,60,70,105,70,120,75,5,14,175,395,1,3,343,175,1,4,6,-1,90,70,0,20,0,2,0,372,
345,lileep,345,10,238,66,41,77,61,87,23,6,12,71,396,1,3,,176,7,5,7,1,45,70,0,30,0,5,0,373,
346,cradily,346,15,604,86,81,97,81,107,43,6,12,173,397,1,3,345,176,5,5,7,1,45,70,0,30,0,5,0,374,
347,anorith,347,7,125,45,95,50,40,50,75,6,7,71,398,1,3,,177,4,14,9,1,45,70,0,30,0,5,0,375,171
348,armaldo,348,15,682,75,125,100,70,80,45,6,7,173,399,1,3,347,177,4,6,9,1,45,70,0,30,0,5,0,376,172
349,feebas,349,6,74,20,15,20,10,55,80,11,,40,400,1,3,,178,3,3,9,4,255,70,0,20,0,5,0,377,
350,milotic,350,62,1620,95,60,79,100,125,81,11,,189,401,1,3,349,178,6,2,9,4,60,70,0,20,1,5,0,378,
351,castform,351,3,8,70,70,70,70,70,70,1,,147,402,1,3,,179,9,1,3,4,45,70,0,25,0,2,1,379,
352,kecleon,352,10,220,60,90,70,60,120,40,1,,154,406,1,3,,180,5,6,2,4,200,70,0,20,0,4,0,380,
353,shuppet,353,6,23,44,75,35,63,33,45,8,,59,407,1,3,,181,1,1,8,4,225,35,0,25,0,3,0,381,
354,banette,354,11,125,64,115,65,83,63,65,8,,159,408,1,3,353,181,1,6,8,4,45,35,0,25,0,3,1,382,
355,duskull,355,8,150,20,40,90,30,90,25,8,,59,410,1,3,,182,1,4,2,4,190,35,0,25,0,3,0,383,69
356,dusclops,356,16,306,40,70,130,60,130,25,8,,159,411,1,3,355,182,1,12,2,4,90,35,0,25,0,3,0,384,70
357,tropius,357,20,1000,99,68,83,72,87,51,12,3,161,413,1,3,,183,5,8,2,4,200,70,0,25,0,1,0,386,
358,chimecho,358,6,10,65,50,70,95,80,65,14,,149,415,1,3,433,184,2,4,3,4,45,70,0,25,0,3,0,388,53
359,absol,359,12,470,65,130,60,75,60,75,17,,163,416,1,3,,185,9,8,4,4,30,35,0,25,0,4,1,389,
360,wynaut,360,6,140,95,23,48,23,48,23,14,,52,246,1,3,,100,2,6,1,4,125,70,1,20,0,2,0,232,
361,snorunt,361,7,168,50,50,50,50,50,50,15,,60,418,1,3,,186,4,12,1,4,190,70,0,20,0,2,0,390,93
362,glalie,362,15,2565,80,80,80,80,80,80,15,,168,419,1,3,361,186,4,1,1,4,75,70,0,20,0,2,0,391,94
363,spheal,363,8,395,70,40,50,55,50,25,15,11,58,421,1,3,,187,2,3,7,4,255,70,0,20,0,4,0,393,60
364,sealeo,364,11,876,90,60,70,75,70,45,15,11,144,422,1,3,363,187,2,3,7,4,120,70,0,20,0,4,0,394,61
365,walrein,365,14,1506,110,80,90,95,90,65,15,11,239,423,1,3,364,187,2,8,7,4,45,70,0,20,0,4,0,395,62
366,clamperl,366,4,525,35,64,85,74,55,32,11,,69,424,1,3,,188,2,1,7,4,255,70,0,20,0,5,0,396,
367,huntail,367,17,270,55,104,105,94,75,52,11,,170,425,1,3,366,188,2,2,7,4,60,70,0,20,0,5,0,397,
368,gorebyss,368,18,226,55,84,105,114,75,52,11,,170,426,1,3,366,188,6,2,7,4,60,70,0,20,0,5,0,398,
369,relicanth,369,10,234,100,90,130,45,65,55,11,6,170,427,1,3,,189,4,3,7,1,25,70,0,40,1,1,0,399,
370,luvdisc,370,6,87,43,30,55,40,65,97,11,,116,428,1,3,,190,6,3,7,6,225,70,0,20,0,3,0,400,
371,bagon,371,6,421,45,75,60,40,30,50,16,,60,429,1,3,,191,2,12,6,4,45,35,0,40,0,1,0,401,
372,shelgon,372,11,1105,65,95,100,60,50,50,16,,147,430,1,3,371,191,9,8,6,4,45,35,0,40,0,1,0,402,
373,salamence,373,15,1026,95,135,80,110,80,100,16,3,270,431,1,3,372,191,2,8,6,4,45,35,0,40,0,1,0,403,
374,beldum,374,6,952,40,55,80,35,60,30,9,14,60,432,1,3,,192,2,5,6,-1,3,35,0,40,0,1,0,404,82
375,metang,375,12,2025,60,75,100,55,80,50,9,14,147,433,1,3,374,192,2,4,6,-1,3,35,0,40,0,1,0,405,83
376,metagross,376,16,5500,80,135,130,95,90,70,9,14,270,434,1,3,375,192,2,11,6,-1,3,35,0,40,0,1,0,406,84
377,regirock,377,17,2300,80,100,200,50,100,50,6,,261,435,1,3,,193,3,12,1,-1,3,35,0,80,0,1,0,407,
378,regice,378,18,1750,80,50,100,100,200,50,15,,261,436,1,3,,194,2,12,1,-1,3,35,0,80,0,1,0,408,
379,registeel,379,19,2050,80,75,150,75,150,50,9,,261,437,1,3,,195,4,12,1,-1,3,35,0,80,0,1,0,409,193
380,latias,380,14,400,80,80,90,110,130,110,16,14,270,438,1,3,,196,8,9,9,8,3,90,0,120,0,1,0,410,
381,latios,381,20,600,80,90,80,130,110,110,16,14,270,439,1,3,,197,2,9,9,0,3,90,0,120,0,1,0,411,
382,kyogre,382,45,3520,100,100,90,150,140,90,11,,302,440,1,3,,198,2,3,7,-1,5,0,0,120,0,1,0,412,
383,groudon,383,35,9500,100,150,140,100,90,90,5,,302,441,1,3,,199,8,6,6,-1,5,0,0,120,0,1,0,413,194
384,rayquaza,384,70,2065,105,150,90,150,90,95,16,3,306,442,1,3,,200,5,2,5,-1,3,0,0,120,0,1,0,414,200
385,jirachi,385,3,11,100,100,100,100,100,100,9,14,270,443,1,3,,201,10,12,4,-1,3,100,0,120,0,1,0,415,
386,deoxys-normal,386,17,608,50,150,50,150,50,150,14,,270,444,1,3,,202,8,12,5,-1,3,0,0,120,0,1,1,416,
387,turtwig,387,4,102,55,68,64,45,55,31,12,,64,448,1,4,,203,5,8,,1,45,70,0,20,0,4,0,417,
388,grotle,388,11,970,75,89,85,55,65,36,12,,142,449,1,4,387,203,5,8,,1,45,70,0,20,0,4,0,418,
389,torterra,389,22,3100,95,109,105,75,85,56,12,5,236,450,1,4,388,203,5,8,,1,45,70,0,20,0,4,0,419,
390,chimchar,390,5,62,44,58,44,58,44,61,10,,62,451,1,4,,204,3,6,,1,45,70,0,20,0,4,0,420,115
391,monferno,391,9,220,64,78,52,78,52,81,10,2,142,452,1,4,390,204,3,6,,1,45,70,0,20,0,4,0,421,116
392,infernape,392,12,550,76,104,71,104,71,108,10,2,240,453,1,4,391,204,3,6,,1,45,70,0,20,0,4,0,422,117
393,piplup,393,4,52,53,51,53,61,56,40,11,,63,454,1,4,,205,2,12,,1,45,70,0,20,0,4,0,423,133
394,prinplup,394,8,230,64,66,68,81,76,50,11,,142,455,1,4,393,205,2,6,,1,45,70,0,20,0,4,0,424,134
395,empoleon,395,17,845,84,86,88,111,101,60,11,9,239,456,1,4,394,205,2,6,,1,45,70,0,20,0,4,0,425,135
396,starly,396,3,20,40,55,30,30,30,60,1,3,49,457,1,4,,206,3,9,,4,255,70,0,15,1,4,0,426,26
397,staravia,397,6,155,55,75,50,40,40,80,1,3,119,458,1,4,396,206,3,9,,4,120,70,0,15,1,4,0,427,27
398,staraptor,398,12,249,85,120,70,50,60,100,1,3,214,459,1,4,397,206,3,9,,4,45,70,0,15,1,4,0,428,28
399,bidoof,399,5,200,59,45,40,35,40,31,1,,50,460,1,4,,207,3,8,,4,255,70,0,15,1,2,0,429,29
400,bibarel,400,10,315,79,85,60,55,60,71,1,11,144,461,1,4,399,207,3,6,,4,127,70,0,15,1,2,0,430,30
401,kricketot,401,3,22,37,25,41,25,41,25,7,,39,462,1,4,,208,8,12,,4,255,70,0,15,1,4,0,431,
402,kricketune,402,10,255,77,85,51,55,51,65,7,,134,463,1,4,401,208,8,13,,4,45,70,0,15,1,4,0,432,
403,shinx,403,5,95,45,65,34,40,34,45,13,,53,464,1,4,,209,2,8,,4,235,70,0,20,1,4,0,433,34
404,luxio,404,9,305,60,85,49,60,49,60,13,,127,465,1,4,403,209,2,8,,4,120,100,0,20,1,4,0,434,35
405,luxray,405,14,420,80,120,79,95,79,70,13,,235,466,1,4,404,209,2,8,,4,45,70,0,20,1,4,0,435,36
406,budew,406,2,12,40,30,35,50,70,55,12,4,56,364,1,4,,158,5,12,,4,255,70,1,20,0,4,0,341,
407,roserade,407,9,145,60,70,65,125,105,90,12,4,227,366,1,4,315,158,5,12,,4,75,70,0,20,1,4,0,343,
408,cranidos,408,9,315,67,125,40,30,30,58,6,,70,467,1,4,,211,2,6,,1,45,70,0,30,0,5,0,436,
409,rampardos,409,16,1025,97,165,60,65,50,58,6,,173,468,1,4,408,211,2,6,,1,45,70,0,30,0,5,0,437,
410,shieldon,410,5,570,30,42,118,42,88,30,6,9,70,469,1,4,,212,4,8,,1,45,70,0,30,0,5,0,438,163
411,bastiodon,411,13,1495,60,52,168,47,138,30,6,9,173,470,1,4,410,212,4,8,,1,45,70,0,30,0,5,0,439,164
412,burmy,412,2,34,40,29,45,29,45,36,7,,45,471,1,4,,213,4,2,,4,120,70,0,15,0,2,1,440,
413,wormadam-plant,413,5,65,60,59,85,79,105,36,7,12,148,472,1,4,412,213,4,2,,8,45,70,0,15,0,2,0,441,
414,mothim,414,9,233,70,94,50,94,50,66,7,3,148,475,1,4,412,213,10,13,,0,45,70,0,15,0,2,0,442,
415,combee,415,3,55,30,30,42,30,42,70,7,3,49,476,1,4,,214,10,11,,1,120,70,0,15,1,4,0,443,
416,vespiquen,416,12,385,70,80,102,80,102,40,7,3,166,477,1,4,415,214,10,9,,8,45,70,0,15,0,4,0,444,
417,pachirisu,417,4,39,60,45,70,45,90,95,13,,142,478,1,4,,215,9,8,,4,200,100,0,10,1,2,0,445,
418,buizel,418,7,295,55,65,35,60,30,85,11,,66,479,1,4,,216,3,8,,4,190,70,0,20,1,2,0,446,
419,floatzel,419,11,335,85,105,55,85,50,115,11,,173,480,1,4,418,216,3,8,,4,75,70,0,20,1,2,0,447,
420,cherubi,420,4,33,45,35,45,62,53,35,12,,55,481,1,4,,217,6,11,,4,190,70,0,20,0,2,0,448,
421,cherrim,421,5,93,70,60,70,87,78,85,12,,158,482,1,4,420,217,6,7,,4,75,70,0,20,0,2,1,449,
422,shellos,422,3,63,76,48,48,57,62,34,11,,65,483,1,4,,218,7,14,,4,190,70,0,20,0,2,0,450,
423,gastrodon,423,9,299,111,83,68,92,82,39,11,5,166,484,1,4,422,218,7,14,,4,75,70,0,20,0,2,0,451,
